android.support.annotation.AnimRes
android.support.annotation.AnimatorRes
android.support.annotation.AnyRes
android.support.annotation.AnyThread
android.support.annotation.ArrayRes
android.support.annotation.AttrRes
android.support.annotation.BinderThread
android.support.annotation.BoolRes
android.support.annotation.CallSuper
android.support.annotation.CheckResult
android.support.annotation.ColorInt
android.support.annotation.ColorLong
android.support.annotation.ColorRes
android.support.annotation.DimenRes
android.support.annotation.Dimension
android.support.annotation.DrawableRes
android.support.annotation.FloatRange
android.support.annotation.FractionRes
android.support.annotation.HalfFloat
android.support.annotation.IdRes
android.support.annotation.IntDef
android.support.annotation.IntRange
android.support.annotation.IntegerRes
android.support.annotation.InterpolatorRes
android.support.annotation.LayoutRes
android.support.annotation.MainThread
android.support.annotation.MenuRes
android.support.annotation.NonNull
android.support.annotation.Nullable
android.support.annotation.PluralsRes
android.support.annotation.Px
android.support.annotation.RawRes
android.support.annotation.RequiresApi
android.support.annotation.RequiresPermission
android.support.annotation.RequiresPermission$Read
android.support.annotation.RequiresPermission$Write
android.support.annotation.RestrictTo
android.support.annotation.RestrictTo$Scope
android.support.annotation.Size
android.support.annotation.StringDef
android.support.annotation.StringRes
android.support.annotation.StyleRes
android.support.annotation.StyleableRes
android.support.annotation.TransitionRes
android.support.annotation.UiThread
android.support.annotation.VisibleForTesting
android.support.annotation.WorkerThread
android.support.annotation.XmlRes
android.support.compat.BuildConfig
android.support.compat.R
android.support.constraint.BuildConfig
android.support.constraint.ConstraintLayout:
    static final boolean ALLOWS_EMBEDDED
android.support.v4.app.NotificationManagerCompat$Task
android.support.v4.app.NotificationManagerCompatApi24
android.support.v4.app.NotificationManagerCompatKitKat
android.support.v4.app.RemoteInput:
    private static final java.lang.String TAG
    public static final java.lang.String RESULTS_CLIP_LABEL
    public static final java.lang.String EXTRA_RESULTS_DATA
    private static final java.lang.String EXTRA_DATA_TYPE_RESULTS_DATA
    56:63:RemoteInput(java.lang.String,java.lang.CharSequence,java.lang.CharSequence[],boolean,android.os.Bundle,java.util.Set)
    100:103:public boolean isDataOnly()
    259:259:public static java.util.Map getDataResultsFromIntent(android.content.Intent,java.lang.String)
    271:271:public static android.os.Bundle getResultsFromIntent(android.content.Intent)
    287:288:public static void addResultsToIntent(android.support.v4.app.RemoteInput[],android.content.Intent,android.os.Bundle)
    300:301:public static void addDataResultToIntent(android.support.v4.app.RemoteInput,android.content.Intent,java.util.Map)
android.support.v4.app.RemoteInput$1:
    406:406:public android.support.v4.app.RemoteInput build(java.lang.String,java.lang.CharSequence,java.lang.CharSequence[],boolean,android.os.Bundle,java.util.Set)
    412:412:public android.support.v4.app.RemoteInput[] newArray(int)
    401:401:public bridge synthetic android.support.v4.app.RemoteInputCompatBase$RemoteInput[] newArray(int)
    401:401:public bridge synthetic android.support.v4.app.RemoteInputCompatBase$RemoteInput build(java.lang.String,java.lang.CharSequence,java.lang.CharSequence[],boolean,android.os.Bundle,java.util.Set)
android.support.v4.app.RemoteInput$Builder
android.support.v4.app.RemoteInput$Impl:
    public abstract android.os.Bundle getResultsFromIntent(android.content.Intent)
    public abstract java.util.Map getDataResultsFromIntent(android.content.Intent,java.lang.String)
    public abstract void addResultsToIntent(android.support.v4.app.RemoteInput[],android.content.Intent,android.os.Bundle)
    public abstract void addDataResultToIntent(android.support.v4.app.RemoteInput,android.content.Intent,java.util.Map)
android.support.v4.app.RemoteInput$ImplApi20:
    368:368:public android.os.Bundle getResultsFromIntent(android.content.Intent)
    374:374:public java.util.Map getDataResultsFromIntent(android.content.Intent,java.lang.String)
    379:380:public void addResultsToIntent(android.support.v4.app.RemoteInput[],android.content.Intent,android.os.Bundle)
    385:386:public void addDataResultToIntent(android.support.v4.app.RemoteInput,android.content.Intent,java.util.Map)
android.support.v4.app.RemoteInput$ImplBase:
    317:318:public android.os.Bundle getResultsFromIntent(android.content.Intent)
    324:325:public java.util.Map getDataResultsFromIntent(android.content.Intent,java.lang.String)
    330:331:public void addResultsToIntent(android.support.v4.app.RemoteInput[],android.content.Intent,android.os.Bundle)
    336:337:public void addDataResultToIntent(android.support.v4.app.RemoteInput,android.content.Intent,java.util.Map)
android.support.v4.app.RemoteInput$ImplJellybean:
    343:343:public android.os.Bundle getResultsFromIntent(android.content.Intent)
    349:349:public java.util.Map getDataResultsFromIntent(android.content.Intent,java.lang.String)
    355:356:public void addResultsToIntent(android.support.v4.app.RemoteInput[],android.content.Intent,android.os.Bundle)
    361:362:public void addDataResultToIntent(android.support.v4.app.RemoteInput,android.content.Intent,java.util.Map)
android.support.v4.app.RemoteInputCompatApi20:
    private static final java.lang.String EXTRA_DATA_TYPE_RESULTS_DATA
    31:31:RemoteInputCompatApi20()
    38:47:static android.support.v4.app.RemoteInputCompatBase$RemoteInput[] toCompat(android.app.RemoteInput[],android.support.v4.app.RemoteInputCompatBase$RemoteInput$Factory)
    68:68:static android.os.Bundle getResultsFromIntent(android.content.Intent)
    72:92:static java.util.Map getDataResultsFromIntent(android.content.Intent,java.lang.String)
    100:117:static void addResultsToIntent(android.support.v4.app.RemoteInputCompatBase$RemoteInput[],android.content.Intent,android.os.Bundle)
    128:147:public static void addDataResultToIntent(android.support.v4.app.RemoteInputCompatBase$RemoteInput,android.content.Intent,java.util.Map)
    150:150:private static java.lang.String getExtraResultsKeyForData(java.lang.String)
    154:165:private static android.content.Intent getClipDataIntentFromIntent(android.content.Intent)
android.support.v4.app.RemoteInputCompatBase:
    27:29:RemoteInputCompatBase()
android.support.v4.app.RemoteInputCompatBase$RemoteInput:
    29:37:public RemoteInputCompatBase$RemoteInput()
android.support.v4.app.RemoteInputCompatBase$RemoteInput$Factory:
    public abstract android.support.v4.app.RemoteInputCompatBase$RemoteInput build(java.lang.String,java.lang.CharSequence,java.lang.CharSequence[],boolean,android.os.Bundle,java.util.Set)
    public abstract android.support.v4.app.RemoteInputCompatBase$RemoteInput[] newArray(int)
android.support.v4.app.RemoteInputCompatJellybean:
    public static final java.lang.String RESULTS_CLIP_LABEL
    public static final java.lang.String EXTRA_RESULTS_DATA
    private static final java.lang.String EXTRA_DATA_TYPE_RESULTS_DATA
    private static final java.lang.String KEY_RESULT_KEY
    private static final java.lang.String KEY_LABEL
    private static final java.lang.String KEY_CHOICES
    private static final java.lang.String KEY_ALLOW_FREE_FORM_INPUT
    private static final java.lang.String KEY_EXTRAS
    private static final java.lang.String KEY_ALLOWED_DATA_TYPES
    33:33:RemoteInputCompatJellybean()
    53:64:static android.support.v4.app.RemoteInputCompatBase$RemoteInput fromBundle(android.os.Bundle,android.support.v4.app.RemoteInputCompatBase$RemoteInput$Factory)
    89:96:static android.support.v4.app.RemoteInputCompatBase$RemoteInput[] fromBundleArray(android.os.Bundle[],android.support.v4.app.RemoteInputCompatBase$RemoteInput$Factory)
    111:115:static android.os.Bundle getResultsFromIntent(android.content.Intent)
    119:139:static java.util.Map getDataResultsFromIntent(android.content.Intent,java.lang.String)
    144:160:static void addResultsToIntent(android.support.v4.app.RemoteInputCompatBase$RemoteInput[],android.content.Intent,android.os.Bundle)
    171:190:public static void addDataResultToIntent(android.support.v4.app.RemoteInput,android.content.Intent,java.util.Map)
    193:193:private static java.lang.String getExtraResultsKeyForData(java.lang.String)
    197:208:private static android.content.Intent getClipDataIntentFromIntent(android.content.Intent)
android.support.v4.app.ServiceCompat
android.support.v4.app.ServiceCompat$Api24ServiceCompatImpl
android.support.v4.app.ServiceCompat$BaseServiceCompatImpl
android.support.v4.app.ServiceCompat$ServiceCompatImpl
android.support.v4.app.ServiceCompat$StopForegroundFlags
android.support.v4.app.ServiceCompatApi24
android.support.v4.app.ShareCompat
android.support.v4.app.ShareCompat$IntentBuilder
android.support.v4.app.ShareCompat$IntentReader
android.support.v4.app.ShareCompat$ShareCompatImpl
android.support.v4.app.ShareCompat$ShareCompatImplBase
android.support.v4.app.ShareCompat$ShareCompatImplICS
android.support.v4.app.ShareCompat$ShareCompatImplJB
android.support.v4.app.ShareCompatICS
android.support.v4.app.ShareCompatJB
android.support.v4.app.SharedElementCallback:
    private android.graphics.Matrix mTempMatrix
    private static final java.lang.String BUNDLE_SNAPSHOT_BITMAP
    private static final java.lang.String BUNDLE_SNAPSHOT_IMAGE_SCALETYPE
    private static final java.lang.String BUNDLE_SNAPSHOT_IMAGE_MATRIX
    42:310:public SharedElementCallback()
    133:133:public void onRejectSharedElements(java.util.List)
    168:207:public android.os.Parcelable onCaptureSharedElementSnapshot(android.view.View,android.graphics.Matrix,android.graphics.RectF)
    214:236:private static android.graphics.Bitmap createDrawableBitmap(android.graphics.drawable.Drawable)
    257:280:public android.view.View onCreateSnapshotView(android.content.Context,android.os.Parcelable)
    301:302:public void onSharedElementsArrived(java.util.List,java.util.List,android.support.v4.app.SharedElementCallback$OnSharedElementsReadyListener)
android.support.v4.app.SharedElementCallback$OnSharedElementsReadyListener
android.support.v4.app.SupportActivity:
    51:52:public void putExtraData(android.support.v4.app.SupportActivity$ExtraData)
    62:62:public android.support.v4.app.SupportActivity$ExtraData getExtraData(java.lang.Class)
android.support.v4.app.SupportActivity$ExtraData
android.support.v4.app.TaskStackBuilder:
    private static final java.lang.String TAG
    134:134:public static android.support.v4.app.TaskStackBuilder from(android.content.Context)
    162:170:public android.support.v4.app.TaskStackBuilder addNextIntentWithParentStack(android.content.Intent)
    210:210:public android.support.v4.app.TaskStackBuilder addParentStack(java.lang.Class)
    240:240:public int getIntentCount()
    255:255:public android.content.Intent getIntent(int)
    267:267:public android.content.Intent editIntentAt(int)
    329:329:public android.app.PendingIntent getPendingIntent(int,int)
    346:355:public android.app.PendingIntent getPendingIntent(int,int,android.os.Bundle)
    366:374:public android.content.Intent[] getIntents()
android.support.v4.app.TaskStackBuilder$TaskStackBuilderApi16Impl:
    89:91:public android.app.PendingIntent getPendingIntent(android.content.Context,android.content.Intent[],int,int,android.os.Bundle)
android.support.v4.app.TaskStackBuilder$TaskStackBuilderBaseImpl:
    79:81:public android.app.PendingIntent getPendingIntent(android.content.Context,android.content.Intent[],int,int,android.os.Bundle)
android.support.v4.content.AsyncTaskLoader
android.support.v4.content.AsyncTaskLoader$LoadTask
android.support.v4.content.ContentResolverCompat
android.support.v4.content.ContentResolverCompat$ContentResolverCompatImpl
android.support.v4.content.ContentResolverCompat$ContentResolverCompatImplBase
android.support.v4.content.ContentResolverCompat$ContentResolverCompatImplJB
android.support.v4.content.ContentResolverCompatJellybean
android.support.v4.content.ContextCompat:
    private static final java.lang.String TAG
    55:57:protected ContextCompat()
    85:85:public static boolean startActivities(android.content.Context,android.content.Intent[])
    142:147:public static void startActivity(android.content.Context,android.content.Intent,android.os.Bundle)
    165:169:public static java.io.File getDataDir(android.content.Context)
    217:220:public static java.io.File[] getObbDirs(android.content.Context)
    269:272:public static java.io.File[] getExternalFilesDirs(android.content.Context,java.lang.String)
    321:324:public static java.io.File[] getExternalCacheDirs(android.content.Context)
    329:337:private static varargs java.io.File buildPath(java.io.File,java.lang.String[])
    410:413:public static final int getColor(android.content.Context,int)
    428:432:public static int checkSelfPermission(android.content.Context,java.lang.String)
    450:454:public static final java.io.File getNoBackupFilesDir(android.content.Context)
    474:478:public static java.io.File getCodeCacheDir(android.content.Context)
    483:493:private static synchronized java.io.File createFilesDir(java.io.File)
    528:531:public static android.content.Context createDeviceProtectedStorageContext(android.content.Context)
    542:545:public static boolean isDeviceProtectedStorage(android.content.Context)
android.support.v4.content.CursorLoader
android.support.v4.content.FileProvider
android.support.v4.content.FileProvider$PathStrategy
android.support.v4.content.FileProvider$SimplePathStrategy
android.support.v4.content.IntentCompat
android.support.v4.content.IntentCompat$IntentCompatApi15Impl
android.support.v4.content.IntentCompat$IntentCompatBaseImpl
android.support.v4.content.Loader:
    android.content.Context mContext
    39:115:public Loader(android.content.Context)
    125:128:public void deliverResult(java.lang.Object)
    137:140:public void deliverCancellation()
    146:146:public android.content.Context getContext()
    153:153:public int getId()
    226:226:public boolean isStarted()
    235:235:public boolean isAbandoned()
    244:244:public boolean isReset()
    302:302:public boolean cancelLoad()
    317:317:protected boolean onCancelLoad()
    329:330:public void forceLoad()
    337:337:protected void onForceLoad()
    385:387:public void abandon()
    399:399:protected void onAbandon()
    443:446:public boolean takeContentChanged()
    457:458:public void commitContentChanged()
    468:471:public void rollbackContentChanged()
    482:490:public void onContentChanged()
android.support.v4.content.Loader$ForceLoadContentObserver
android.support.v4.content.Loader$OnLoadCanceledListener:
    public abstract void onLoadCanceled(android.support.v4.content.Loader)
android.support.v4.content.Loader$OnLoadCompleteListener:
    public abstract void onLoadComplete(android.support.v4.content.Loader,java.lang.Object)
android.support.v4.content.LocalBroadcastManager
